id,tweet
0,#fingerprint #Pregnancy Test https://goo.gl/h1MfQV #android #apps #beautiful #cute #health #igers #iphoneonly #iphonesia #iphone
1,Finally a transparant silicon case ^^ Thanks to my uncle :) #yay #Sony #Xperia #S #sonyexperias… http://instagram.com/p/YGEt5JC6JM/
2,We love this! Would you go? #talk #makememories #unplug #relax #iphone #smartphone #wifi #connect... http://fb.me/6N3LsUpCu
3,I'm wired I know I'm George I was made that way 
4,What amazing service! Apple won't even talk to me about a question I have unless I pay them $19.95 for their stupid support!
5,iPhone software update fucked up my phone big time Stupid iPhones
6,Happy for us .. #instapic #instadaily #us #sony #xperia #xperiaZ https://instagram.com/p/z9qGfWlvj7/
7,New Type C charger cable #UK http://www.ebay.co.uk/itm/-/112598674021 … #bay #Amazon #etsy New Year #Rob Cross #Toby Young #EVEMUN #McMafia #Taylor #SPECTRE 2018 #NewYear #Starting 2018 #recipes #technology #SamsungGalaxyS9 #iPhoneX pic.twitter.com/PjIwq59WtC
8,Bout to go shopping again listening to music #iphone #justme #music #likeforlike #followforfollow… http://instagr.am/p/Vj6bg5tLql/
9,Photo: #fun #selfie #pool #water #sony #camera #picoftheday #sun #instagood #boy #cute #outdoor... http://tmblr.co/ZAjC0n1ms_Gp8
10,hey #apple when you make a new ipod dont make it a new color or .2inches thinner make it not crash every five fuckin minite.
11,Ha! Not heavy machinery but it does what I need it to. @Apple really dropped the ball with that design. #drinkyourhaterade
12,Contemplating giving in to the iPhone bandwagon simply because #Cellcom has no new Androids #depressing #IDontWantTo
13,"I just made another crazy purchase lol my theory is 'Work hard, Play Hard' Lol #iPad #Apple #Shopping http://instagr.am/p/NUyFHvyE7I/"
14,@shaqlockholmes @sam_louise1991 the battery is so painful! I charge it overnight and by lunchtime battery is dead! #HateOrange.
15,From #DeepEllum towards #downtown #Dallas. #BigD #Saturday #RX100M3 #Sony #summer #urban http://instagram.com/p/pzJoOaQqZ4/
16,Like and Share if you want this 3D Phone Case for Iphone #iphone #s ... https://bestcheapphones.com/index.php/product/2016-new-sweet-3d-mineral-water-bottle-love-ice-cream-phone-case-couples-soft-silicone-rubber-case-for-iphone-7-6-6s-plus-5-5se/ …pic.twitter.com/gFKN0Yec6J
17,"Go crazy !! #iphonesia, #iphone, #instagood, #instagram, #photooftheday, #tweegram, ,… http://instagram.com/p/d0R5SqrY5B/"
18,The reason I don't have one. #iphone #suck #apple #truth #truthbetold #agree #fact #realitycheck #blackberrypic.twitter.com/zpggd7caZN
19,How is the apple store gunna be out of 5C screens ?!? It's Monday and ur the FUCKING APPLE STORE !!! #fuckingpissed
20,#Apple #Art #Easter #Dear #Friends If you would like to be published on my channel. Design a face on the Easter Bunny and email it to me as a .png thumbnail. My email : [email]/7JhWphfbGT
21,"Excuse me, waiter?... There seems to be a pie in my soup! #wife #bake #an #apple #pie #yay http://instagr.am/p/Q8G43JpimN/"
22,I've had this new ipod for four days? And this of button on the back broke... I accidentally hit it once
23,when your iPhone screen goes completely black and you keep getting texts all day but you can't FUCKING CHECK THEM #Apple #6thiPhone
24,It's time for new wallpapers #phone #wallpapers #wall #screen #galaxy #samsung #app … https://www.instagram.com/p/BcsKTNNn51c/
25,1.05 billion for 3 patents where there is prior art = 300 millions each = patent trolls are partying now thanks to Apple #apple
26,$&@*# my ipod is all messed up and i haven't done nothing to it #$&@*# #MyLoss ! #Apple
27,My ipod touch is frozen on the apple logo when it starts up. If I lose all of Demi's music & pics I will kill someone! #SoAngry #HATEApple
28,do love a new phone case! #flower #green #diamond #pearls #cute #new #iphone #iphone4s #case… http://instagr.am/p/WeLXEfun-O/
29,Must watch #youtube #subscribe #daily #vlog #twitch #gaming #fun #ps4 #xbox #sony #games #ios #android #$&@*# https://youtu.be/oaXlm8R5SDA
30,Thank you! #samsung #live #laugh #life #food #philippines #instago #instahub #instagram… http://instagram.com/p/YXHUdZhHFb/
31,CH Cannon & SueWee #friendship #AmericanBully #dog #piggies #family #SouthernCharm #AmericanIdol #goals #bestfriends #Pitbull #iPhoneX #onelove #country #muscle #NFL #worldwide #America #BigBoy thislife #TMZ #wild #Hoggpic.twitter.com/1Mn5OGPI2c
32,InstaPic by mimmo.al: Feb 2016 taken with #sony #rx100 #direzioneverticale #sunset #sky #beautiful #fun #…pic.twitter.com/CxiFIjj54g
33,I'm so happy! Sister bought me a new phone for early b-day gift! So happy! #Samsung #S4
34,"Just received the #Samsung Note 2, many thanks to @COTTDS #phone http://instagr.am/p/RIQsBaBG_O/"
35,@NSWRL is there an app for the Android market in the pipeline?
36,$&@*# why can't I delete individual songs from my phone? #Apple #iTunes
37,Everybody be freaking out about iOS7 & I'm here like duuude even windows phones are more advanced than iPhones Customization
38,"New #iphone 5s and 5c ... the S standing for Sirri'iously bad and the C standing for cheap. Same screen res, same camera tech, #Apple"
39,No bull$&@*# #InstaSize #Leggings #LightSkin #CurlyHair #iPhone #BellyPiercing #smile #POTD… http://instagram.com/p/esxzmizbL8/
40,"If they din’t #create you, don’t let them #destroy you. #candid #photo #iphonex #sunday #sundayvibes #smile #always #photooftheday #eyes #me #ootd #fashion #blackandwhite #poser #attitude #lifeisgood #mylook #mylife #photoeveryday #lookoftheday #latepost mylifepic.twitter.com/MMHCqYad9B"
41,Film set building time-lapse. . #video #photooftheday #beautiful #producer #live #fashion #videoproduction #cute #follow #commercial #iphone #apple #actor #actress #me #iphonesia #hollywood #losangeles #picoftheday #movies #acting #startup #startupvideos #shotoniphonpic.twitter.com/94EcEIAInE
42,My new phone! #cupcakes #wallpaper #pink #cute #sweet #samsung #cherries http://instagram.com/p/XhRoikkTLp/
43,Eeeeee sexy ladies !!!!!! #live #iphone #iphonesia #instagood #photooftheday #tweegram #iphon http://instagr.am/p/RBXwMdnV5H/
44,Acquisto del week end. #iphone8 #iphone8plus #apple gril moment #italy… https://www.instagram.com/p/BZY3Xcxh0qV/
45,Majestic We see it differently #photography #nature #landscape #forest #hidden #clearing #view #woods #tree #travel #biker #sony #a7 #ziess #photo #instgramhub #picoftheday https://www.instagram.com/p/BkvrsQJg-tN/?utm_source=ig_twitter_share&igshid=soka2bd9sb8h …
46,Google > Apple So cut the iTunes $&@*# and get with the program.
47,Ahhhh look what I got for Christmas <3 an #Iphone #apple #christmas #girl http://instagr.am/p/bdvCq/
48,Do you love me?? Like $&@*# love #instacool #photooftheday #iphone #instago #food #followforfollow #20likes...http://fb.me/60Tnxfdk6
49,Blocky Cars - http://greenrobot-apps.net/4055-blocky-cars-sozday-gonochnyy-bolid.html … #Андроид #Android #Games #News #IOS #Apple #iPhone
